problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBub3RhMSwgbm90YTIsIG5vdGEzLCBtZWRpYSwgc29tYU5vdGFzOwoJCglzY2FuZigiJWYgJWYgJWYiLCAmbm90YTEsICZub3RhMiwgJm5vdGEzKTsKCQoJc29tYU5vdGFzID0gKG5vdGExICogNy4wKSArIChub3RhMiAqIDIuMCkgKyAobm90YTMgKiAxLjApIDsKCQoJbWVkaWEgPSBzb21hTm90YXMvMTA7CgkKCXByaW50ZigiJS4zZlxuIiwgbWVkaWEpOwoJCglyZXR1cm4gMDsKfQo=,ACCEPTED,9824693c-7d3d-46d8-bbeb-a3e354d156aa,2025-11-20T14:56:12.585000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cHJvdmEsIGF0aXZpZGFkZSwgdHJhYmFsaG8gPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkKCm1lZGlhID0gKHByb3ZhICogNyArIGF0aXZpZGFkZSAqIDIgKyB0cmFiYWxobyAqIDEpLzEwCgpwcmludChmJ3ttZWRpYTouM2Z9JykK,ACCEPTED,ec6087f0-c95f-4a71-9803-2d9808abbc19,2025-11-20T14:56:12.598000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPGN0eXBlLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG4xLCBuMiwgbjMsIG1lZGlhOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZuMSwgJm4yLCAmbjMpOwoKICAgIG1lZGlhID0gKChuMSowLjcpKyhuMiowLjIpKyhuMyowLjEpKTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,427c9e10-dc3e-4a39-9d5a-ab3e62cae41c,2025-11-20T14:56:12.608000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKZmxvYXQgUCA9IDAsIEFQID0gMCwgVEIgPSAwOwpmbG9hdCBBMSA9IDA7CgpzY2FuZigiJWYiLCAmUCk7CnNjYW5mKCIlZiIsICZBUCk7CnNjYW5mKCIlZiIsICZUQik7CgpBMSA9ICgoUCAqIDcwKSArIChBUCAqIDIwKSArIFRCICogMTApIC8gMTAwOwoKcHJpbnRmKCIlLjNmIiwgQTEpOwoKcHJpbnRmKCJcbiIpOyAgIApyZXR1cm4gMDsKCn0K,ACCEPTED,ca66e37b-c6d2-471a-a869-d5d783af5c7a,2025-11-20T14:56:12.618000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQobWVkaWEp,RUNTIME ERROR,1face0a9-0ef8-40e3-85e3-94ab5de7c0ba,2025-11-20T14:56:12.631000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpKQoKcCA9IHAqNwphcCA9IGFwKjIKbWVkaWEgPSAocCthcCt0YikvMTAKcHJpbnQoZiJ7bWVkaWE6LjNmfSIp,RUNTIME ERROR,83bb26d8-30d2-4838-bd9b-f16bcc1f85a5,2025-11-20T14:56:12.651000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCWZsb2F0IHAsIGFwLCB0YiwgbWVkaWE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CgkKCXAgKj0gMC43OwoJYXAgKj0gMC4yOwoJdGIgKj0gMC4xOwoJCgltZWRpYSA9IHAgKyBhcCArIHRiOwoJCglwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,cce211ac-93ce-49d4-88e1-81dca3d395bf,2025-11-20T14:56:12.663000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbih2b2lkKSB7CgpmbG9hdCBwLCBhcCwgdGI7CmZsb2F0IG5vdGE7CgpzY2FuZigiJWYsICVmLCAlZiIsICZwLCAmYXAsICZ0Yik7Cgpub3RhID0gKChwICogMCw3KSArIChhcCAqIDAsMikgKyAodGIgKiAwLDEpKTsKCnByaW50ZigiJS4zZlxuIiwgbm90YSk7CgpyZXR1cm4gMDsKfQo=,WRONG ANSWER,06678bfb-a684-4a49-84d2-abdac158dc3f,2025-11-20T14:56:12.690000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCApKQoKbSA9IChwICogNyArIGFwICogMiArIHRiICogMSkgLyAxMAoKcHJpbnQoZiJ7bTouM2Z9Iik=,ACCEPTED,e3989c68-520a-45f2-b764-ed6f1a25aacd,2025-11-20T14:56:12.703000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpwID0gKHAvMTApKjcKYXAgPSAoYXAvMTApKjIKdGIgPSAodGIvMTApKjEKc29tYSA9IHArYXArdGIKCnByaW50KGYie3NvbWE6LjNmfSIp,ACCEPTED,3ca23786-40ff-4455-869e-b8312e174cd2,2025-11-20T14:56:12.715000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsKCiAgICBzY2FuZigiJWYlZiVmIiwgJnAsICZhcCwgJnRiKTsKICAgIG1lZGlhID0gKHAgKiA3ICsgYXAgKiAyICsgdGIpIC8gMTA7CiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,558f2bd5-8c5d-4aba-ac75-996152784a46,2025-11-20T14:56:12.727000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgoKaW50IG1haW4oaW50IGFyZ2MsIGNoYXIqKiBhcmd2KSB7CglmbG9hdCBuMSwgbjIsIG4zLCByZXM7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZuMSwgJm4yLCAmbjMpOwoJCglyZXMgPSAoKG4xICogMC43KSArIChuMiAqIDAuMikgKyAobjMgKiAwLjEpKTsKCQoJcHJpbnRmKCIlLjNmXG4iLCByZXMpOwoJCglyZXR1cm4gMDsKfQo=,ACCEPTED,c900532d-c2e0-44c4-9a78-c7752a47f827,2025-11-20T14:56:12.739000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,ClAsIEFQLCBUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTAKCnByaW50KGYie0ExOi4zZn0iKQ==,ACCEPTED,be73dd7a-29ca-431e-98ce-00faa4c314cd,2025-11-20T14:56:12.752000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJZmxvYXQgUCwgQVAsIFRCOwoJc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCQoJUCA9IFAqMC43OwoJQVAgPSBBUCowLjI7CglUQiA9IFRCKjAuMTsKCQoJcHJpbnRmKCIlLjNmXG4iLCAoUCArIEFQICsgVEIpKTsKCQoKCXJldHVybigwKTsKfQo=,ACCEPTED,ec832641-feb7-4da0-ac37-e1a7ccb08bd3,2025-11-20T14:56:12.765000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpwID0gcCo3CmFwID0gYXAqMgptZWRpYSA9IChwK2FwK3RiKS8xMApwcmludChmInttZWRpYTouM2Z9Iik=,ACCEPTED,e63e39dc-a9a1-4d1b-87e3-f82f46903245,2025-11-20T14:56:12.775000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCWZsb2F0IFAsIEFQLCBNRURJQSwgVEI7CgkKCXNjYW5mICgiJWYiLCAmUCk7CgkJc2NhbmYgKCIlZiIsICZBUCk7CgkJCXNjYW5mICgiJWYiLCAmVEIpOwoJCQkKCU1FRElBID0gKFAgKiAwLjcgKyBBUCAqIDAuMiArIFRCICogMC4xKTsKCQoJcHJpbnRmICgiJS4zZlxuIiwgTUVESUEpOwoJCgkKCQoJCgkKCQoJCgkKCQoJCgkKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,57dc496d-78f2-4f94-97d6-4f4eb3b6ce0c,2025-11-20T14:56:12.787000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGRvdWJsZSBQLCBBUCwgVEI7CgogICAgc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAgLCAmQVAsICZUQik7CgogICAgZG91YmxlIG1lZGlhOwoKICAgIG1lZGlhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsKCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,5ab8cc98-3b91-471c-80d4-51a3772ca73f,2025-11-20T14:56:12.799000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBQLEFQLFRCLCBtZWRpYTsKCQoJc2NhbmYoIiVmICVmICVmIiwgJlAsJkFQLCZUQik7CgkKCW1lZGlhID0gKChQICowLjcgKSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsKCQoJcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgkKCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,236e6382-f93d-46b8-80e7-e0418f91935e,2025-11-20T14:56:12.810000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgcHJvdmEsIGF0diwgdHJhYiwgbWVkaWEsIG1lZGlhZmluYWw7ICAvLyBQcm92YSBwZXNvIDcsIEF0aXZpZGFkZSBwZXNvIDIsIFRyYWIgcGVzbyAxCgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOwoJCgltZWRpYSA9ICgocHJvdmEgKiA3KSArIChhdHYgKiAyKSArICh0cmFiKSk7CgkKCW1lZGlhZmluYWwgPSBtZWRpYSAvIDEwOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsKCQp9Cg==,PRESENTATION ERROR,9ad23b16-aa9e-49dc-92ce-a7000236b849,2025-11-20T14:56:12.824000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCl7CiAgICBmbG9hdCBwLCBhcCwgdGI7CiAgICBmbG9hdCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZwKTsKICAgIHNjYW5mKCIlZiIsICZhcCk7CiAgICBzY2FuZigiJWYiLCAmdGIpOwoKICAgIHAgPSBwKjAuNzsKICAgIGFwID0gYXAqMC4yOwogICAgdGIgPSB0YiowLjE7CgogICAgc29tYSA9IHAgKyBhcCArIHRiOwoKICAgIHByaW50ZigiJS4zZlxuIiwgc29tYSk7CgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,c8dd0efb-b1eb-4b36-89a0-c8c36ec46239,2025-11-20T14:56:12.836000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgcHJvdmEsIGF0diwgdHJhYiwgbWVkaWEsIG1lZGlhZmluYWw7ICAvLyBQcm92YSBwZXNvIDcsIEF0aXZpZGFkZSBwZXNvIDIsIFRyYWIgcGVzbyAxCgkKCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOwoJCgltZWRpYSA9ICgocHJvdmEgKiA3KSArIChhdHYgKiAyKSArICh0cmFiKSk7CgkKCW1lZGlhZmluYWwgPSBtZWRpYSAvIDEwOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsKCQoJcHJpbnRmKCJcbiIpOwoJCn0K,ACCEPTED,bc100d46-2112-4df3-9cb3-ac8f177416b4,2025-11-20T14:56:12.847000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xCgpQID0gZmxvYXQoaW5wdXQoKSkKQVAgPSBmbG9hdChpbnB1dCgpKQpUQiA9IGZsb2F0KGlucHV0KCkpCgpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkKCnByaW50KGYie01FRElBOi4zZn0iKQpwcmludCgiXG4iKQ==,RUNTIME ERROR,10a0de8a-0a14-4dac-8ed4-eb7483d331b3,2025-11-20T14:56:12.857000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQoKCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn0iKQ==,ACCEPTED,c42fb8d0-c52c-463a-8a28-e944b93538a7,2025-11-20T14:56:12.868000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCQoJZmxvYXQgUDsKCWZsb2F0IEFQOwoJZmxvYXQgVEI7IAoJCglzY2FuZigiJWYiLCAmUCk7CglzY2FuZigiJWYiLCAmQVApOwoJc2NhbmYoIiVmIiwgJlRCKTsKCQoJCWZsb2F0IG1lZGlhID0gUCAqIDAuNzsKCQltZWRpYSArPSBBUCAqIDAuMjsKCQltZWRpYSArPSBUQiAqIDAuMTsKCQkKCQlwcmludGYoIiUuM2ZcbiIsbWVkaWEpOwoJCn0K,ACCEPTED,9f9a1561-718f-4fb0-bb6b-66d6405963fa,2025-11-20T14:56:12.882000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwCgpwcmludChNZWRpYSkKcHJpbnQoIlxuIik=,WRONG ANSWER,8bfa34ed-0c20-4dc7-bada-2a552bfb0292,2025-11-20T14:56:12.896000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBub3RhLCBQLCBBUCwgVEI7CgkKCXNjYW5mKCIlZiVmJWYiLCAmUCwgJkFQLCAmVEIpOwoJCglQID0gUCowLjc7CglBUCA9IEFQKjAuMjsKCVRCID0gVEIqMC4xOwoJCglub3RhID0gKFAgKyBBUCArIFRCKTsKCXByaW50ZigiXG4lLjNmIiwgbm90YSk7Cn0K,PRESENTATION ERROR,79c6c04c-8598-41e3-9deb-60009dd234fd,2025-11-20T14:56:12.912000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9IikK,WRONG ANSWER,994b33c7-a428-4153-be20-894dc1de70ab,2025-11-20T14:56:12.946000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,CgojaW5jbHVkZSA8c3RkaW8uaD4KCmludCBtYWluKCl7CgpmbG9hdCBQLCBBUCwgVEIsIG1lZGlhOwoKc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCm1lZGlhID0gKDcqUCArIDIqQVAgKyBBUCkgLzEwOwoKcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgpyZXR1cm4gMDsKfQo=,WRONG ANSWER,6e8175a4-98b1-4fe6-b9e7-14acf2da66ea,2025-11-20T14:56:12.959000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewoKZmxvYXQgIGE3LCBiMiAsIGMxLCBmaW5hbDsKCnNjYW5mKCIlZiIsICZhNyk7CnNjYW5mKCIlZiIsICZiMik7CnNjYW5mKCIlZiIsICZjMSk7CmZpbmFsID0gKGE3ICogNyArIGIyICoyICsgYzEpLzEwOwpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7CnJldHVybiAwOwp9Cg==,PRESENTATION ERROR,ae4e9fdd-385a-4def-a534-14b021ecb14e,2025-11-20T14:56:12.969000Z
