problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsNCg0KICAgIHNjYW5mKCIlZiVmJWYiLCAmcCwgJmFwLCAmdGIpOw0KICAgIG1lZGlhID0gKHAgKiA3ICsgYXAgKiAyICsgdGIpIC8gMTA7DQogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCiAgICByZXR1cm4gMDsNCn0=,ACCEPTED,9d906380-6915-4790-919e-ffc71abc0a4d,2025-11-05T23:36:34.682000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KDQppbnQgbWFpbihpbnQgYXJnYywgY2hhcioqIGFyZ3YpIHsNCglmbG9hdCBuMSwgbjIsIG4zLCByZXM7DQoJDQoJc2NhbmYoIiVmICVmICVmIiwgJm4xLCAmbjIsICZuMyk7DQoJDQoJcmVzID0gKChuMSAqIDAuNykgKyAobjIgKiAwLjIpICsgKG4zICogMC4xKSk7DQoJDQoJcHJpbnRmKCIlLjNmXG4iLCByZXMpOw0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,ddec856b-0b1c-4819-a39b-cdf2edd9c6b6,2025-11-05T23:36:34.725000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJZmxvYXQgUCwgQVAsIFRCOw0KCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoJDQoJUCA9IFAqMC43Ow0KCUFQID0gQVAqMC4yOw0KCVRCID0gVEIqMC4xOw0KCQ0KCXByaW50ZigiJS4zZlxuIiwgKFAgKyBBUCArIFRCKSk7DQoJDQoNCglyZXR1cm4oMCk7DQp9DQo=,ACCEPTED,3d3e99fe-cff8-4016-895b-0349f6df1c4b,2025-11-05T23:36:34.767000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCWZsb2F0IFAsIEFQLCBNRURJQSwgVEI7DQoJDQoJc2NhbmYgKCIlZiIsICZQKTsNCgkJc2NhbmYgKCIlZiIsICZBUCk7DQoJCQlzY2FuZiAoIiVmIiwgJlRCKTsNCgkJCQ0KCU1FRElBID0gKFAgKiAwLjcgKyBBUCAqIDAuMiArIFRCICogMC4xKTsNCgkNCglwcmludGYgKCIlLjNmXG4iLCBNRURJQSk7DQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJcmV0dXJuIDA7DQp9DQo=,ACCEPTED,63ed9532-a922-4e71-a9b0-8af14fb81b7b,2025-11-05T23:36:34.810000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBkb3VibGUgUCwgQVAsIFRCOw0KDQogICAgc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAgLCAmQVAsICZUQik7DQoNCiAgICBkb3VibGUgbWVkaWE7DQoNCiAgICBtZWRpYSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,b36c912b-1284-4b1a-a034-f12216021a97,2025-11-05T23:36:34.850000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJZmxvYXQgUCxBUCxUQiwgbWVkaWE7DQoJDQoJc2NhbmYoIiVmICVmICVmIiwgJlAsJkFQLCZUQik7DQoJDQoJbWVkaWEgPSAoKFAgKjAuNyApICsgKEFQICogMC4yKSArIChUQiAqIDAuMSkpOw0KCQ0KCXByaW50ZigiJS4zZlxuIiwgbWVkaWEpOw0KCQ0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,297045f0-38d9-47ac-bc57-0d948f2ee51e,2025-11-05T23:36:34.886000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWZsb2F0IHByb3ZhLCBhdHYsIHRyYWIsIG1lZGlhLCBtZWRpYWZpbmFsOyAgLy8gUHJvdmEgcGVzbyA3LCBBdGl2aWRhZGUgcGVzbyAyLCBUcmFiIHBlc28gMQ0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOw0KCQ0KCW1lZGlhID0gKChwcm92YSAqIDcpICsgKGF0diAqIDIpICsgKHRyYWIpKTsNCgkNCgltZWRpYWZpbmFsID0gbWVkaWEgLyAxMDsNCgkNCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsNCgkNCn0NCg==,ACCEPTED,49e26f28-7577-447e-a98d-b65fc95935da,2025-11-05T23:36:34.927000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KICAgIGZsb2F0IHAsIGFwLCB0YjsNCiAgICBmbG9hdCBzb21hOw0KDQogICAgc2NhbmYoIiVmIiwgJnApOw0KICAgIHNjYW5mKCIlZiIsICZhcCk7DQogICAgc2NhbmYoIiVmIiwgJnRiKTsNCg0KICAgIHAgPSBwKjAuNzsNCiAgICBhcCA9IGFwKjAuMjsNCiAgICB0YiA9IHRiKjAuMTsNCg0KICAgIHNvbWEgPSBwICsgYXAgKyB0YjsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgc29tYSk7DQoNCiAgICByZXR1cm4gMDsNCn0=,ACCEPTED,838141f9-6b90-4e4d-8843-fddd43603ffd,2025-11-05T23:36:34.971000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWZsb2F0IHByb3ZhLCBhdHYsIHRyYWIsIG1lZGlhLCBtZWRpYWZpbmFsOyAgLy8gUHJvdmEgcGVzbyA3LCBBdGl2aWRhZGUgcGVzbyAyLCBUcmFiIHBlc28gMQ0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOw0KCQ0KCW1lZGlhID0gKChwcm92YSAqIDcpICsgKGF0diAqIDIpICsgKHRyYWIpKTsNCgkNCgltZWRpYWZpbmFsID0gbWVkaWEgLyAxMDsNCgkNCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsNCgkNCglwcmludGYoIlxuIik7DQoJDQp9DQo=,ACCEPTED,f0289c8c-7d69-4036-bacb-6e4aef8b9833,2025-11-05T23:36:35.010000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWZsb2F0IFA7DQoJZmxvYXQgQVA7DQoJZmxvYXQgVEI7IA0KCQ0KCXNjYW5mKCIlZiIsICZQKTsNCglzY2FuZigiJWYiLCAmQVApOw0KCXNjYW5mKCIlZiIsICZUQik7DQoJDQoJCWZsb2F0IG1lZGlhID0gUCAqIDAuNzsNCgkJbWVkaWEgKz0gQVAgKiAwLjI7DQoJCW1lZGlhICs9IFRCICogMC4xOw0KCQkNCgkJcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsNCgkNCn0NCg==,ACCEPTED,df88a2c3-3061-4920-bff6-43a4a730ef82,2025-11-05T23:36:35.053000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglmbG9hdCBub3RhLCBQLCBBUCwgVEI7DQoJDQoJc2NhbmYoIiVmJWYlZiIsICZQLCAmQVAsICZUQik7DQoJDQoJUCA9IFAqMC43Ow0KCUFQID0gQVAqMC4yOw0KCVRCID0gVEIqMC4xOw0KCQ0KCW5vdGEgPSAoUCArIEFQICsgVEIpOw0KCXByaW50ZigiXG4lLjNmIiwgbm90YSk7DQp9DQo=,ACCEPTED,ace849f3-c2a0-4c00-b547-464f24f6a5cb,2025-11-05T23:36:35.093000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,DQoNCiNpbmNsdWRlIDxzdGRpby5oPg0KDQppbnQgbWFpbigpew0KDQpmbG9hdCBQLCBBUCwgVEIsIG1lZGlhOw0KDQpzY2FuZigiJWYgJWYgJWYiLCAmUCwgJkFQLCAmVEIpOw0KDQptZWRpYSA9ICg3KlAgKyAyKkFQICsgQVApIC8xMDsNCg0KcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,WRONG ANSWER,c5bfdb06-b0d0-4767-9e48-181262257546,2025-11-05T23:36:35.135000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KDQpmbG9hdCAgYTcsIGIyICwgYzEsIGZpbmFsOw0KDQpzY2FuZigiJWYiLCAmYTcpOw0Kc2NhbmYoIiVmIiwgJmIyKTsNCnNjYW5mKCIlZiIsICZjMSk7DQpmaW5hbCA9IChhNyAqIDcgKyBiMiAqMiArIGMxKS8xMDsNCnByaW50ZigiJS4zZiBcbiIsIGZpbmFsKTsNCnJldHVybiAwOw0KfQ0K,ACCEPTED,67f0b040-ed40-40a7-80da-a19d1ee90476,2025-11-05T23:36:35.182000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbiAoKXsNCglkb3VibGUgUCwgQVAsIFRCOw0KCWRvdWJsZSBBMTsNCglBMT0wOw0KCQ0KCQ0KCXNjYW5mKCIlbGYgJWxmICVsZiIsICZQLCAmQVAsICZUQik7DQoJDQoJQTE9IFAqNyArIEFQKjIgKyBUQioxOw0KCUExPSBBMS8xMDsNCglwcmludGYoIiUuM2xmXG4iLCBBMSk7DQoJDQoJDQoJDQoJDQpyZXR1cm4gMDsJDQp9DQo=,ACCEPTED,ba02c51c-58db-4041-b44e-875099ca8a06,2025-11-05T23:36:35.232000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKHZvaWQpIHsNCg0KZmxvYXQgcCwgYXAsIHRiOw0KZmxvYXQgbm90YSA9IDA7DQoNCnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7DQoNCm5vdGEgPSAoKHAgKiAwLjcpICsgKGFwICogMC4yKSArICh0YiAqIDAuMSkpOw0KDQoNCnByaW50ZigiJS4zZlxuIiwgbm90YSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,5abd6f99-40c2-4b27-a147-0cef73003390,2025-11-05T23:36:35.285000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpIHsNCgkNCglmbG9hdCBwcm92YSwgdHJhYiwgYXRiLCBtZWRpYTsNCgkNCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7DQoJDQoJbWVkaWEgPSAocHJvdmEqMC43MCArIHRyYWIgKjAuMiArIGF0YiAqIDAuMSk7DQoJDQoJcHJpbnRmICgiJS4zbGYiLCBtZWRpYSk7DQoJDQoJDQoJcmV0dXJuIDA7DQp9DQo=,ACCEPTED,3469c28c-3a3c-45fa-bc11-ab9eddb6933b,2025-11-05T23:36:35.327000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgTjsgDQoNCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCk4gPSAoKFAqNykgKyAoQVAqMikgKyAoVEIqMSkpIC8gMTA7DQoNCnByaW50ZigiJS4zZlxuIiwgTik7DQoNCnJldHVybiAwOw0KfQ==,ACCEPTED,ca895cdc-a66b-4cd9-844a-038247f7b74a,2025-11-05T23:36:35.370000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpIHsNCgkNCglmbG9hdCBwcm92YSwgdHJhYiwgYXRiLCBtZWRpYTsNCgkNCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7DQoJDQoJbWVkaWEgPSAocHJvdmEqMC43MCArIHRyYWIgKjAuMiArIGF0YiAqIDAuMSk7DQoJDQoJcHJpbnRmICgiJS4zbGZcbiIsIG1lZGlhKTsNCgkNCgkNCglyZXR1cm4gMDsNCn0NCg==,ACCEPTED,b2758347-1f9b-422e-8ae4-8c2c0f27c51e,2025-11-05T23:36:35.413000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglmbG9hdCBub3RhLCBQLCBBUCwgVEI7DQoJDQoJc2NhbmYoIiVmJWYlZiIsICZQLCAmQVAsICZUQik7DQoJDQoJUCA9IFAqMC43Ow0KCUFQID0gQVAqMC4yOw0KCVRCID0gVEIqMC4xOw0KCQ0KCW5vdGEgPSAoUCArIEFQICsgVEIpOw0KCXByaW50ZigiJS4zZlxuIiwgbm90YSk7DQp9DQo=,ACCEPTED,89384855-fc88-470d-a3ec-1f0f6c3c3f59,2025-11-05T23:36:35.454000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBtZWRpYSwgUEksIEFQLCBUQjsNCg0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOw0KDQogICAgbWVkaWEgPSAoKFBJICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KICAgIHByaW50ZigiL24lLjNmIiwgbWVkaWEpOw0KfQ0K,WRONG ANSWER,59c95a9b-cd9a-42a0-89be-640db022c0ca,2025-11-05T23:36:35.493000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQSSwgQVAsIFRCLCBtZWRpYSwgc29tYTsNCg0KICAgIHNjYW5mKCIlZiIsICZQSSk7DQogICAgc2NhbmYoIiVmIiwgJkFQKTsNCiAgICBzY2FuZigiJWYiLCAmVEIpOw0KDQogICAgc29tYSA9IFBJKjcgKyBBUCoyICsgVEIqMTsNCiAgICBtZWRpYSA9IHNvbWEgLyAxMDsNCg0KICAgIHByaW50ZigiJS4zZiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfSA=,ACCEPTED,8167573e-4e00-4c95-b226-49a22577866e,2025-11-05T23:36:35.544000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbiAoKSB7DQoJZmxvYXQgUCwgQVAsIFRCLCBub3RhOw0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCglub3RhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KCXByaW50ZigiJS4zZiIsIG5vdGEpOw0KfQ0K,ACCEPTED,0866b24a-5137-4b89-9334-d3eb4c4dd947,2025-11-05T23:36:35.597000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KDQogICAgZmxvYXQgUCwgQVAsIFRCLCBub3RhQTEgPSAwOw0KDQoNCg0KICAgIHNjYW5mKCIlZiIgIiVmIiAiJWYiLCAmUCwgJkFQLCAmVEIpOw0KDQogICAgbm90YUExID0gKFAgKiA3KSArIChBUCAqIDIpICsgKFRCICogMSk7DQogICAgbm90YUExID0gbm90YUExIC8gMTA7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG5vdGFBMSk7DQoNCg0KDQpyZXR1cm4gMDsNCg0KfQ==,ACCEPTED,869e1cee-6748-46a9-987c-888d95224f9c,2025-11-05T23:36:35.659000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLCBBUCwgVEIsIG1lZGlhOw0KDQogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsNCg0KICAgIGlmICgoUCA+PSAwICYmIFAgPD0gMTApICYmIChBUCA+PSAwICYmIEFQIDw9IDEwKSAmJiAoVEIgPj0gMCAmJiBUQiA8PSAxMCkgKXsNCiAgICAgICAgbWVkaWEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpLyAxMDsNCg0KICAgICAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsNCg0KICAgIH0NCiAgICANCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,6452181e-030b-4134-ba50-77d000242400,2025-11-05T23:36:35.723000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KDQpmbG9hdCAgYTcsIGIyICwgYzEsIGZpbmFsOw0KDQpzY2FuZigiJWYiLCAmYTcpOw0Kc2NhbmYoIiVmIiwgJmIyKTsNCnNjYW5mKCIlZiIsICZjMSk7DQpmaW5hbCA9IChhNyAqIDcgKyBiMiAqMiArIGMxKS8xMDsNCnByaW50ZigiJS4zZiBcbiIsIGZpbmFsKTsNCnJldHVybiAwOw0KfQ0K,ACCEPTED,a71f2494-96de-4ca1-ae30-e3102c1f8b3e,2025-11-05T23:36:35.796000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBtZWRpYSwgUEksIEFQLCBUQjsNCg0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOw0KDQogICAgbWVkaWEgPSAoKFBJICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgbWVkaWEpOw0KfQ0K,ACCEPTED,05df3def-f045-483c-8856-5f8a3fe0f241,2025-11-05T23:36:35.855000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbiAoKSB7DQoJZmxvYXQgUCwgQVAsIFRCLCBub3RhOw0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCglub3RhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KCXByaW50ZigiJS4zZlxuIiwgbm90YSk7DQp9DQo=,ACCEPTED,70fefac7-c88d-4c92-aac8-dc5cebfb1979,2025-11-05T23:36:35.897000Z
