problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cHJvdmEsIGF0aXZpZGFkZSwgdHJhYmFsaG8gPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkNCg0KbWVkaWEgPSAocHJvdmEgKiA3ICsgYXRpdmlkYWRlICogMiArIHRyYWJhbGhvICogMSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScpDQo=,ACCEPTED,428f07d3-5609-4f9b-b9a2-84e25d7419b8,2025-11-01T20:38:02.256000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQobWVkaWEp,RUNTIME ERROR,86c9b1b2-53c5-4c3b-8205-593394163f9b,2025-11-01T20:38:02.281000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpKQ0KDQpwID0gcCo3DQphcCA9IGFwKjINCm1lZGlhID0gKHArYXArdGIpLzEwDQpwcmludChmInttZWRpYTouM2Z9Iik=,RUNTIME ERROR,9990cde2-ff3e-4292-ad3d-d44c841fcbf2,2025-11-01T20:38:02.306000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCApKQ0KDQptID0gKHAgKiA3ICsgYXAgKiAyICsgdGIgKiAxKSAvIDEwDQoNCnByaW50KGYie206LjNmfSIp,ACCEPTED,d9612071-61b1-4c19-84c7-1eb1be45be56,2025-11-01T20:38:02.331000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCnAgPSAocC8xMCkqNw0KYXAgPSAoYXAvMTApKjINCnRiID0gKHRiLzEwKSoxDQpzb21hID0gcCthcCt0Yg0KDQpwcmludChmIntzb21hOi4zZn0iKQ==,ACCEPTED,62a3f311-9bfd-4153-ae47-6129b8cbc046,2025-11-01T20:38:02.358000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,DQpQLCBBUCwgVEIgPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkNCg0KQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTANCg0KcHJpbnQoZiJ7QTE6LjNmfSIp,ACCEPTED,40478cb6-5ff7-4b63-8188-b60474a65aca,2025-11-01T20:38:02.385000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCnAgPSBwKjcNCmFwID0gYXAqMg0KbWVkaWEgPSAocCthcCt0YikvMTANCnByaW50KGYie21lZGlhOi4zZn0iKQ==,ACCEPTED,780bac87-7d7f-4615-9131-af174a2ea161,2025-11-01T20:38:02.411000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xDQoNClAgPSBmbG9hdChpbnB1dCgpKQ0KQVAgPSBmbG9hdChpbnB1dCgpKQ0KVEIgPSBmbG9hdChpbnB1dCgpKQ0KDQpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkNCg0KcHJpbnQoZiJ7TUVESUE6LjNmfSIpDQpwcmludCgiXG4iKQ==,RUNTIME ERROR,ce9a4e69-1ef3-4ba5-929c-84d8109eedb5,2025-11-01T20:38:02.436000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQ0KDQoNCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn0iKQ==,ACCEPTED,be5725c5-eeb8-4dae-8e48-d001d7050abb,2025-11-01T20:38:02.460000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIpIC8gMTANCg0KcHJpbnQoTWVkaWEpDQpwcmludCgiXG4iKQ==,WRONG ANSWER,9873349a-9f12-4fb5-92cf-b7895c486f5d,2025-11-01T20:38:02.483000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn0iKQ0K,WRONG ANSWER,eb47942e-edf3-4c2d-9646-daf8a9e9574f,2025-11-01T20:38:02.565000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,DQoNCg0KZGVmIHZhbGlkYWNhbyhwOiBpbnQsIGFwOiBpbnQsIHRiOiBpbnQpOg0KICAgIGlmIDEwIDwgcCBvciBwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgbm90YSBpbmRpdmlkdWFsIHZhbGlkbycNCiAgICANCiAgICBpZiAxMCA8IGFwIG9yIGFwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgYXRpdmlkYWRlIHByYXRpY2EgdmFsaWRhJw0KICAgIA0KICAgIGlmIDEwIDwgdGIgb3IgdGIgPCAwOg0KICAgICAgICByZXR1cm4gMCwgJ0luc2lyYSB1bSB2YWxvciBkZSB0cmFiYWxobyB2YWxpZG8nDQogICAgDQogICAgcmV0dXJuIDEsICdEZXUgY2VydG8nDQogICAgDQppID0gMA0KDQp3aGlsZSBpICE9IDE6DQogICAgcCA9IGludChpbnB1dCgpKQ0KDQogICAgYXAgPSBpbnQoaW5wdXQoKSkNCg0KICAgIHRiID0gaW50KGlucHV0KCkpDQoNCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpDQoNCiAgICBpZiBpID09IDA6DQogICAgICAgIHByaW50KG1lbnNhZ2VtKQ0KDQoNCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQ0KDQpwcmludChub3RhKQ==,RUNTIME ERROR,fd78598a-9583-41aa-8e7f-f1534fea8928,2025-11-01T20:38:02.587000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGludChpbnB1dCgiRGlnaXRlIGEgbm90YSBkYSBwcm92YTogIikpDQpBUCA9IGludChpbnB1dCgiRGlnaXRlIGEgbm90YSBkYSBhdGl2aWRhZGUgcHLDoXRpY2E6ICIpKQ0KVEIgPSBpbnQoaW5wdXQoIkRpZ2l0ZSBhIG5vdGEgZG8gdHJhYmFsaG8gYmltZXN0cmFsOiAiKSkNCg0KaWYgUD49MCBhbmQgVEIgPD0xMDoNCiAgICByZXN1bHRhZG8gPSAoUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQogICAgcHJpbnQoZiJ7cmVzdWx0YWRvOi4zZn1cbiIp,RUNTIME ERROR,66e0bb43-dab9-41a5-8a98-1946ec7a3b20,2025-11-01T20:38:02.611000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn0iKQ0K,WRONG ANSWER,866df937-477d-4199-96b5-511b2ca3fe5e,2025-11-01T20:38:02.634000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOiAuNH0nKQ==,PRESENTATION ERROR,2c8e5b4e-63e6-4127-9b97-1ef02d2ad813,2025-11-01T20:38:02.659000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGludChpbnB1dCgpKQ0KQVAgPSBpbnQoaW5wdXQoKSkNClRCID0gaW50KGlucHV0KCkpDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcmVzdWx0YWRvID0gKFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQ0KICAgIHByaW50KGYie3Jlc3VsdGFkbzouM2Z9XG4iKQ==,RUNTIME ERROR,4484b3de-4000-4450-bd46-fae54a00856c,2025-11-01T20:38:02.684000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQobWVkaWEsICJcbiIp,RUNTIME ERROR,593b131b-ac3a-4a27-bcd9-b59d2e643147,2025-11-01T20:38:02.711000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn1cbiIpDQo=,WRONG ANSWER,de66b123-b0e8-4066-b334-ddb88d23399e,2025-11-01T20:38:02.738000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOiAuNH0nKQ0KcHJpbnQoKQ==,PRESENTATION ERROR,9aa6825c-6069-4290-a908-1fc24bb6ace7,2025-11-01T20:38:02.760000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,2341a24c-232c-4242-b665-2772ccdaf8e6,2025-11-01T20:38:02.787000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGludChpbnB1dCgpKQ0KQVAgPSBpbnQoaW5wdXQoKSkNClRCID0gaW50KGlucHV0KCkpDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcHJpbnQoZiJ7KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKTouM2Z9XG4iKQ==,RUNTIME ERROR,6ae603d4-94c8-44b2-9a65-9e31f6dc31e6,2025-11-01T20:38:02.809000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOiAuNH0nKQ0KcHJpbnQoIiIp,PRESENTATION ERROR,8d3c96b6-7cf5-4109-9c98-cd47ea785d50,2025-11-01T20:38:02.827000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,4f76d88c-de0d-492f-88d6-205baf2f05cd,2025-11-01T20:38:02.851000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,DQoNCg0KZGVmIHZhbGlkYWNhbyhwOiBmbG9hdCwgYXA6IGZsb2F0LCB0YjogZmxvYXQpOg0KICAgIGlmIDEwIDwgcCBvciBwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgbm90YSBpbmRpdmlkdWFsIHZhbGlkbycNCiAgICANCiAgICBpZiAxMCA8IGFwIG9yIGFwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgYXRpdmlkYWRlIHByYXRpY2EgdmFsaWRhJw0KICAgIA0KICAgIGlmIDEwIDwgdGIgb3IgdGIgPCAwOg0KICAgICAgICByZXR1cm4gMCwgJ0luc2lyYSB1bSB2YWxvciBkZSB0cmFiYWxobyB2YWxpZG8nDQogICAgDQogICAgcmV0dXJuIDEsICdEZXUgY2VydG8nDQogICAgDQppID0gMA0KDQp3aGlsZSBpICE9IDE6DQogICAgcCA9IGZsb2F0KGlucHV0KCkpDQoNCiAgICBhcCA9IGZsb2F0KGlucHV0KCkpDQoNCiAgICB0YiA9IGZsb2F0KGlucHV0KCkpDQoNCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpDQoNCiAgICBpZiBpID09IDA6DQogICAgICAgIHByaW50KG1lbnNhZ2VtKQ0KDQoNCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQ0KDQpwcmludChub3RhKQ==,RUNTIME ERROR,d02b77d3-613f-4c50-a235-6c91892a4c2d,2025-11-01T20:38:02.874000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,5af86b42-c048-4a0d-8742-39d03576fd5d,2025-11-01T20:38:02.902000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9IFxuIikNCg==,ACCEPTED,ac85cc96-d812-447c-8a49-f19f82ebdc63,2025-11-01T20:38:02.923000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,78c7d1bb-cfcb-4518-9b14-087b56047a3c,2025-11-01T20:38:02.979000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNw0KQVAgPSBmbG9hdChpbnB1dCgpKSowLjINClRCID0gZmxvYXQoaW5wdXQoKSkqMC4xDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcHJpbnQoZiJ7UCtBUCtUQjouM2Z9XG4iKQ==,RUNTIME ERROR,819288a8-f3f4-48f7-95e5-ee69890476e8,2025-11-01T20:38:02.999000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEgPSBmbG9hdChpbnB1dCgpKQ0KbjIgPSBmbG9hdChpbnB1dCgpKQ0KbjMgPSBmbG9hdChpbnB1dCgpKQ0KDQptZWRpYSA9IDAgDQoNCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xDQpwcmludChmInttZWRpYTouM2Z9IFxuIikNCg0K,RUNTIME ERROR,75277622-038f-4b6d-be62-d11d312f9487,2025-11-01T20:38:03.025000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ==,ACCEPTED,7b753f93-4300-4467-8f46-d8ac8d17510d,2025-11-01T20:38:03.058000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEgPSBmbG9hdChpbnB1dCgpKQ0KbjIgPSBmbG9hdChpbnB1dCgpKQ0KbjMgPSBmbG9hdChpbnB1dCgpKQ0KDQptZWRpYSA9IDAgDQoNCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xDQpwcmludChmInttZWRpYTouM2Z9IFxuIikNCg0KZW50ZXIgPSBpbnB1dCgiUHJlc3MgPEVOVEVSPiIp,RUNTIME ERROR,bb5c1466-dc5f-4994-921b-36afda247692,2025-11-01T20:38:03.089000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScp,RUNTIME ERROR,39e61f90-4c82-4b3f-bd82-a270edf90580,2025-11-01T20:38:03.118000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,RUNTIME ERROR,b841bcf3-f406-4d30-987b-3a576fe0803e,2025-11-01T20:38:03.141000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkNCkFQID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIEFQOiAiKSkNClRCID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIFRCOiAiKSkNCg0KbWVkaWEgPSAoKFAgKiAwLjcpICsgKEFQICogMC4yKSArIChUQiAqIDAuMSkpIC8gMw0KDQpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,be94f178-586b-4646-8c36-cb24a12c10cc,2025-11-01T20:38:03.168000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOi4zZn0nKQ0KDQoNCg0KDQo=,ACCEPTED,e92f86cd-692e-4a8a-ab18-8ae2cdff60a4,2025-11-01T20:38:03.192000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkNCkFQID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIEFQOiAiKSkNClRCID0gZmxvYXQoaW5wdXQoIkRpZ2l0ZSBvIHZhbG9yIGRlIFRCOiAiKSkNCg0KbWVkaWEgPSAoKFAgKiAwLjcpICsgKEFQICogMC4yKSArIChUQiAqIDAuMSkpIA0KDQpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,5f470923-71c1-4c6b-9199-eddc8fdb9a53,2025-11-01T20:38:03.220000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xDQoNClAgPSBmbG9hdChpbnB1dCgpKQ0KQVAgPSBmbG9hdChpbnB1dCgpKQ0KVEIgPSBmbG9hdChpbnB1dCgpKQ0KDQpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkNCg0KcHJpbnQoZiJ7TUVESUE6LjNmfSIp,RUNTIME ERROR,7593c519-a05e-453b-b841-6f9c98efd958,2025-11-01T20:38:03.247000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKSANCg0KcHJpbnQoZiJ7bWVkaWE6LjNmfVxuIik=,RUNTIME ERROR,14661716-8d2f-48d1-81e4-46202829f0a4,2025-11-01T20:38:03.274000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQpyZXN1bHQgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQpwcmludChmJ3tyZXN1bHQ6LjNmfScp,WRONG ANSWER,1e257b8e-a9c6-49dc-a0a6-76b0bb127f29,2025-11-01T20:38:03.297000Z
