problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCmZsb2F0IHAsIGFwLCB0YiwgZmluYWw7DQpzY2FuZigiJWYgJWYgJWYiLCAmcCwgJmFwLCAmdGIpOw0KZmluYWwgPSAocCo3K2FwKjIrdGIpLzEwOw0KcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOw0KcmV0dXJuIDA7DQp9DQo=,ACCEPTED,8d9b74fa-1547-4299-9e2c-d66e48e4c26a,2025-11-08T20:56:35.200000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCIgIikpDQoNCm1lZGlhID0gKChQICogNykgKyAoQVAgKiAyKSArIFRCKSAvIDEwDQoNCnByaW50KGYie21lZGlhOi4zZn0iKQ==,ACCEPTED,b272f653-ef50-4ddf-b207-6e020f99bc25,2025-11-08T20:56:35.235000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQ0KDQoNCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn1cbiIp,ACCEPTED,efdf78b9-dc79-4bfb-82a9-2ce5b312cb2f,2025-11-08T20:56:35.268000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPHZlY3Rvcj4NCiNpbmNsdWRlIDxzdHJpbmc+DQojaW5jbHVkZSA8bWFwPg0KI2luY2x1ZGUgPHNldD4NCiNpbmNsdWRlIDxhbGdvcml0aG0+DQojaW5jbHVkZSA8Y3N0ZGlvPg0KDQppbnQgbWFpbigpDQp7DQogICAgZmxvYXQgcCwgYXAsIHRiOw0KICAgIGZsb2F0IHAxID0gMC43Ow0KICAgIGZsb2F0IHAyID0gMC4yOw0KICAgIGZsb2F0IHAzID0gMC4xOw0KDQogICAgc3RkOjpjaW4gPj4gcCA+PiBhcCA+PiB0YjsNCg0KICAgIGZsb2F0IHJlc3VsdCA9IHAgKiBwMSArIGFwICogcDIgKyB0YiAqIHAzOw0KDQogICAgc3RkOjpwcmludGYoIiUuM2ZcbiIsIHJlc3VsdCk7DQogICAgDQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,3225f431-f73a-4640-96a4-650e4e2b4538,2025-11-08T20:56:35.313000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bm90YXMgPSBpbnB1dCgpLnNwbGl0KCkNCg0KcHJpbnQoZiJ7KChmbG9hdChub3Rhc1swXSkgKiA3ICsgZmxvYXQobm90YXNbMV0pICogMiArIGZsb2F0KG5vdGFzWzJdKSkgLyAxMCk6LjNmfSIp,ACCEPTED,77ff5001-fe1f-40bd-8360-d204bacdd7eb,2025-11-08T20:56:35.347000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJZmxvYXQgbm90YTEsIG5vdGEyLCBub3RhMywgbWVkaWEsIHNvbWFOb3RhczsNCgkNCglzY2FuZigiJWYgJWYgJWYiLCAmbm90YTEsICZub3RhMiwgJm5vdGEzKTsNCgkNCglzb21hTm90YXMgPSAobm90YTEgKiA3LjApICsgKG5vdGEyICogMi4wKSArIChub3RhMyAqIDEuMCkgOw0KCQ0KCW1lZGlhID0gc29tYU5vdGFzLzEwOw0KCQ0KCXByaW50ZigiJS4zZlxuIiwgbWVkaWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,adde0cc3-4955-4971-a215-ec00204c9ceb,2025-11-08T20:56:35.397000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cHJvdmEsIGF0aXZpZGFkZSwgdHJhYmFsaG8gPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkNCg0KbWVkaWEgPSAocHJvdmEgKiA3ICsgYXRpdmlkYWRlICogMiArIHRyYWJhbGhvICogMSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScpDQo=,ACCEPTED,52d56605-babf-4a3b-959a-fcc3c1360bd3,2025-11-08T20:56:35.432000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGZsb2F0IG4xLCBuMiwgbjMsIG1lZGlhOw0KDQogICAgc2NhbmYoIiVmICVmICVmIiwgJm4xLCAmbjIsICZuMyk7DQoNCiAgICBtZWRpYSA9ICgobjEqMC43KSsobjIqMC4yKSsobjMqMC4xKSk7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,79141374-fa03-4234-803e-68e26ab251f7,2025-11-08T20:56:35.481000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KZmxvYXQgUCA9IDAsIEFQID0gMCwgVEIgPSAwOw0KZmxvYXQgQTEgPSAwOw0KDQpzY2FuZigiJWYiLCAmUCk7DQpzY2FuZigiJWYiLCAmQVApOw0Kc2NhbmYoIiVmIiwgJlRCKTsNCg0KQTEgPSAoKFAgKiA3MCkgKyAoQVAgKiAyMCkgKyBUQiAqIDEwKSAvIDEwMDsNCg0KcHJpbnRmKCIlLjNmIiwgQTEpOw0KDQpwcmludGYoIlxuIik7ICAgDQpyZXR1cm4gMDsNCg0KfQ0K,ACCEPTED,e1f64f9d-31d5-4b91-a343-5e9b353af69f,2025-11-08T20:56:35.526000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQobWVkaWEp,RUNTIME ERROR,78b13eda-b7ca-4c2d-b02e-5de8e222eb7d,2025-11-08T20:56:35.558000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpKQ0KDQpwID0gcCo3DQphcCA9IGFwKjINCm1lZGlhID0gKHArYXArdGIpLzEwDQpwcmludChmInttZWRpYTouM2Z9Iik=,RUNTIME ERROR,2bff3ed1-34af-49f5-a517-3fbe63df27ca,2025-11-08T20:56:35.592000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCWZsb2F0IHAsIGFwLCB0YiwgbWVkaWE7DQoJDQoJc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsNCgkNCglwICo9IDAuNzsNCglhcCAqPSAwLjI7DQoJdGIgKj0gMC4xOw0KCQ0KCW1lZGlhID0gcCArIGFwICsgdGI7DQoJDQoJcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoJDQoJcmV0dXJuIDA7DQp9DQo=,ACCEPTED,99038308-9e08-4078-8004-86ff46bcdbbe,2025-11-08T20:56:35.643000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKHZvaWQpIHsNCg0KZmxvYXQgcCwgYXAsIHRiOw0KZmxvYXQgbm90YTsNCg0Kc2NhbmYoIiVmLCAlZiwgJWYiLCAmcCwgJmFwLCAmdGIpOw0KDQpub3RhID0gKChwICogMCw3KSArIChhcCAqIDAsMikgKyAodGIgKiAwLDEpKTsNCg0KcHJpbnRmKCIlLjNmXG4iLCBub3RhKTsNCg0KcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,f3eb0ba0-31a0-4676-b13c-82f89b46998c,2025-11-08T20:56:35.690000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCApKQ0KDQptID0gKHAgKiA3ICsgYXAgKiAyICsgdGIgKiAxKSAvIDEwDQoNCnByaW50KGYie206LjNmfSIp,ACCEPTED,96c6e7de-698c-4830-917f-1f431152cbea,2025-11-08T20:56:35.726000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCnAgPSAocC8xMCkqNw0KYXAgPSAoYXAvMTApKjINCnRiID0gKHRiLzEwKSoxDQpzb21hID0gcCthcCt0Yg0KDQpwcmludChmIntzb21hOi4zZn0iKQ==,ACCEPTED,839516b6-6693-41ba-a38e-e716c8aea1c5,2025-11-08T20:56:35.767000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsNCg0KICAgIHNjYW5mKCIlZiVmJWYiLCAmcCwgJmFwLCAmdGIpOw0KICAgIG1lZGlhID0gKHAgKiA3ICsgYXAgKiAyICsgdGIpIC8gMTA7DQogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCiAgICByZXR1cm4gMDsNCn0=,ACCEPTED,a713856d-4ac4-428b-a4dc-6891ee826ae1,2025-11-08T20:56:35.826000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KDQppbnQgbWFpbihpbnQgYXJnYywgY2hhcioqIGFyZ3YpIHsNCglmbG9hdCBuMSwgbjIsIG4zLCByZXM7DQoJDQoJc2NhbmYoIiVmICVmICVmIiwgJm4xLCAmbjIsICZuMyk7DQoJDQoJcmVzID0gKChuMSAqIDAuNykgKyAobjIgKiAwLjIpICsgKG4zICogMC4xKSk7DQoJDQoJcHJpbnRmKCIlLjNmXG4iLCByZXMpOw0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,a1b2e61b-b4d9-447d-8940-a54cd4beaf0d,2025-11-08T20:56:35.870000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,DQpQLCBBUCwgVEIgPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkNCg0KQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTANCg0KcHJpbnQoZiJ7QTE6LjNmfSIp,ACCEPTED,98fca7fe-b8a2-4a20-b38a-2b7862505b85,2025-11-08T20:56:35.907000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJZmxvYXQgUCwgQVAsIFRCOw0KCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoJDQoJUCA9IFAqMC43Ow0KCUFQID0gQVAqMC4yOw0KCVRCID0gVEIqMC4xOw0KCQ0KCXByaW50ZigiJS4zZlxuIiwgKFAgKyBBUCArIFRCKSk7DQoJDQoNCglyZXR1cm4oMCk7DQp9DQo=,ACCEPTED,79d43eea-f7dd-4b87-bf09-816431ea76d4,2025-11-08T20:56:35.961000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCnAgPSBwKjcNCmFwID0gYXAqMg0KbWVkaWEgPSAocCthcCt0YikvMTANCnByaW50KGYie21lZGlhOi4zZn0iKQ==,ACCEPTED,6982a300-85ba-4f46-bd2d-29a7784f0428,2025-11-08T20:56:35.992000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCWZsb2F0IFAsIEFQLCBNRURJQSwgVEI7DQoJDQoJc2NhbmYgKCIlZiIsICZQKTsNCgkJc2NhbmYgKCIlZiIsICZBUCk7DQoJCQlzY2FuZiAoIiVmIiwgJlRCKTsNCgkJCQ0KCU1FRElBID0gKFAgKiAwLjcgKyBBUCAqIDAuMiArIFRCICogMC4xKTsNCgkNCglwcmludGYgKCIlLjNmXG4iLCBNRURJQSk7DQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJDQoJcmV0dXJuIDA7DQp9DQo=,ACCEPTED,b569f953-abc2-4334-adfd-341187209263,2025-11-08T20:56:36.042000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBkb3VibGUgUCwgQVAsIFRCOw0KDQogICAgc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAgLCAmQVAsICZUQik7DQoNCiAgICBkb3VibGUgbWVkaWE7DQoNCiAgICBtZWRpYSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,1bcf7b14-44c2-4f3a-8a99-21d0951db069,2025-11-08T20:56:36.090000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJZmxvYXQgUCxBUCxUQiwgbWVkaWE7DQoJDQoJc2NhbmYoIiVmICVmICVmIiwgJlAsJkFQLCZUQik7DQoJDQoJbWVkaWEgPSAoKFAgKjAuNyApICsgKEFQICogMC4yKSArIChUQiAqIDAuMSkpOw0KCQ0KCXByaW50ZigiJS4zZlxuIiwgbWVkaWEpOw0KCQ0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,e144e155-e95e-4ec8-967d-c976a4a52fc4,2025-11-08T20:56:36.142000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWZsb2F0IHByb3ZhLCBhdHYsIHRyYWIsIG1lZGlhLCBtZWRpYWZpbmFsOyAgLy8gUHJvdmEgcGVzbyA3LCBBdGl2aWRhZGUgcGVzbyAyLCBUcmFiIHBlc28gMQ0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOw0KCQ0KCW1lZGlhID0gKChwcm92YSAqIDcpICsgKGF0diAqIDIpICsgKHRyYWIpKTsNCgkNCgltZWRpYWZpbmFsID0gbWVkaWEgLyAxMDsNCgkNCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsNCgkNCn0NCg==,ACCEPTED,d61dff03-8369-4317-b359-21837439e370,2025-11-08T20:56:36.189000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KICAgIGZsb2F0IHAsIGFwLCB0YjsNCiAgICBmbG9hdCBzb21hOw0KDQogICAgc2NhbmYoIiVmIiwgJnApOw0KICAgIHNjYW5mKCIlZiIsICZhcCk7DQogICAgc2NhbmYoIiVmIiwgJnRiKTsNCg0KICAgIHAgPSBwKjAuNzsNCiAgICBhcCA9IGFwKjAuMjsNCiAgICB0YiA9IHRiKjAuMTsNCg0KICAgIHNvbWEgPSBwICsgYXAgKyB0YjsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgc29tYSk7DQoNCiAgICByZXR1cm4gMDsNCn0=,ACCEPTED,6fa268b0-f20b-417f-8e45-79e99fb42c7f,2025-11-08T20:56:36.236000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWZsb2F0IHByb3ZhLCBhdHYsIHRyYWIsIG1lZGlhLCBtZWRpYWZpbmFsOyAgLy8gUHJvdmEgcGVzbyA3LCBBdGl2aWRhZGUgcGVzbyAyLCBUcmFiIHBlc28gMQ0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZwcm92YSwgJmF0diwgJnRyYWIpOw0KCQ0KCW1lZGlhID0gKChwcm92YSAqIDcpICsgKGF0diAqIDIpICsgKHRyYWIpKTsNCgkNCgltZWRpYWZpbmFsID0gbWVkaWEgLyAxMDsNCgkNCglwcmludGYoIiUuM2YiLCBtZWRpYWZpbmFsKTsNCgkNCglwcmludGYoIlxuIik7DQoJDQp9DQo=,ACCEPTED,65081fed-599e-4829-b3b2-c81f742db5f6,2025-11-08T20:56:36.278000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xDQoNClAgPSBmbG9hdChpbnB1dCgpKQ0KQVAgPSBmbG9hdChpbnB1dCgpKQ0KVEIgPSBmbG9hdChpbnB1dCgpKQ0KDQpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkNCg0KcHJpbnQoZiJ7TUVESUE6LjNmfSIpDQpwcmludCgiXG4iKQ==,RUNTIME ERROR,509d48de-266f-4668-b044-fa14acc993be,2025-11-08T20:56:36.314000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQ0KDQoNCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn0iKQ==,ACCEPTED,31820a65-9060-4583-bc78-a785134b242e,2025-11-08T20:56:36.350000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWZsb2F0IFA7DQoJZmxvYXQgQVA7DQoJZmxvYXQgVEI7IA0KCQ0KCXNjYW5mKCIlZiIsICZQKTsNCglzY2FuZigiJWYiLCAmQVApOw0KCXNjYW5mKCIlZiIsICZUQik7DQoJDQoJCWZsb2F0IG1lZGlhID0gUCAqIDAuNzsNCgkJbWVkaWEgKz0gQVAgKiAwLjI7DQoJCW1lZGlhICs9IFRCICogMC4xOw0KCQkNCgkJcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsNCgkNCn0NCg==,ACCEPTED,1f665c1a-267e-4084-8310-39c97f61ab21,2025-11-08T20:56:36.404000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIpIC8gMTANCg0KcHJpbnQoTWVkaWEpDQpwcmludCgiXG4iKQ==,WRONG ANSWER,14aaaf63-c057-40bc-b689-7524fecd1b48,2025-11-08T20:56:36.441000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglmbG9hdCBub3RhLCBQLCBBUCwgVEI7DQoJDQoJc2NhbmYoIiVmJWYlZiIsICZQLCAmQVAsICZUQik7DQoJDQoJUCA9IFAqMC43Ow0KCUFQID0gQVAqMC4yOw0KCVRCID0gVEIqMC4xOw0KCQ0KCW5vdGEgPSAoUCArIEFQICsgVEIpOw0KCXByaW50ZigiXG4lLjNmIiwgbm90YSk7DQp9DQo=,ACCEPTED,08559d30-ab38-41e4-8e97-ae66b9075b13,2025-11-08T20:56:36.493000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn0iKQ0K,WRONG ANSWER,d1490f1a-e8ec-4603-a41d-c68a5e07d3c8,2025-11-08T20:56:36.522000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,DQoNCiNpbmNsdWRlIDxzdGRpby5oPg0KDQppbnQgbWFpbigpew0KDQpmbG9hdCBQLCBBUCwgVEIsIG1lZGlhOw0KDQpzY2FuZigiJWYgJWYgJWYiLCAmUCwgJkFQLCAmVEIpOw0KDQptZWRpYSA9ICg3KlAgKyAyKkFQICsgQVApIC8xMDsNCg0KcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,WRONG ANSWER,675d0386-7997-4528-9f27-91419822c6ad,2025-11-08T20:56:36.571000Z
